"number","project","owner","approver","verifier"
"154121","platform/frameworks/base","Tao Bao","Elliott Hughes","Tao Bao"
"154129","platform/bionic","Christopher Ferris","Christopher Ferris","Christopher Ferris"
"154213","platform/system/core","Elliott Hughes","Elliott Hughes","Elliott Hughes"
"154258","platform/bionic","Elliott Hughes","Chih-hung Hsieh","Bionic Buildbot"
"154261","platform/bionic","Evgenii Stepanov","Dimitry Ivanov","Evgenii Stepanov"
"154265","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Dimitry Ivanov"
"154295","platform/frameworks/av","Neil Fuller","Neil Fuller","Neil Fuller"
"154314","platform/bionic","Elliott Hughes","Dimitry Ivanov","Elliott Hughes"
"154330","platform/bionic","Dimitry Ivanov","Elliott Hughes","Dimitry Ivanov"
"154331","platform/system/core","Elliott Hughes","Narayan Kamath","Elliott Hughes"
"154336","platform/system/core","Evgenii Stepanov","Elliott Hughes","Evgenii Stepanov"
"154340","platform/frameworks/base","harvey tsai","Narayan Kamath","Narayan Kamath"
"154435","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Bionic Buildbot"
"154452","platform/frameworks/base","Dimitry Ivanov","Andreas Gampe","Dimitry Ivanov"
"154503","platform/bionic","Duane Sand","Dimitry Ivanov","Dimitry Ivanov"
"154673","platform/system/core","Elliott Hughes","Dan Albert","Elliott Hughes"
"154675","platform/system/core","Mark Salyzyn","Mark Salyzyn","Mark Salyzyn"
"154677","platform/system/core","Evgenii Stepanov","Dan Albert","Evgenii Stepanov"
"154687","platform/system/core","Evgenii Stepanov","Elliott Hughes","Evgenii Stepanov"
"154721","platform/system/core","Mark Salyzyn","Mark Salyzyn","Mark Salyzyn"
"154750","platform/system/core","Elliott Hughes","Colin Cross","Elliott Hughes"
"154753","platform/system/core","Christopher Ferris","Elliott Hughes","Christopher Ferris"
"154761","platform/system/core","Nick Kralevich","Elliott Hughes","Nick Kralevich"
"154830","platform/system/core","Nick Kralevich","Nick Kralevich","Nick Kralevich"
"154832","platform/system/core","Mark Salyzyn","Mark Salyzyn","Mark Salyzyn"
"154844","platform/bionic","Elliott Hughes","Dimitry Ivanov","Elliott Hughes"
"154845","platform/bionic","Elliott Hughes","Elliott Hughes","Elliott Hughes"
"154918","platform/bionic","Tim Murray","Christopher Ferris","Bionic Buildbot"
"154942","platform/bionic","Elliott Hughes","Dimitry Ivanov","Bionic Buildbot"
"154943","platform/system/core","Nick Kralevich","Elliott Hughes","Nick Kralevich"
"154945","platform/frameworks/base","Dan Albert","Stephen Hines","Dan Albert"
"155038","platform/bionic","Elliott Hughes","Dan Albert","Bionic Buildbot"
"155042","platform/bionic","Dan Albert","Christopher Ferris","Bionic Buildbot"
"155080","platform/system/core","Nick Kralevich","Nick Kralevich","Nick Kralevich"
"155112","platform/frameworks/base","Narayan Kamath","Narayan Kamath","Narayan Kamath"
"155116","platform/bionic","Nikola Veljkovic","Elliott Hughes","Elliott Hughes"
"155125","platform/bionic","Nikola Veljkovic","Christopher Ferris","Christopher Ferris"
"155131","platform/frameworks/base","Narayan Kamath","Narayan Kamath","Narayan Kamath"
"155150","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Dimitry Ivanov"
"155225","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Dimitry Ivanov"
"155310","platform/system/core","Elliott Hughes","Narayan Kamath","Elliott Hughes"
"155316","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Dimitry Ivanov"
"155371","platform/system/core","Christopher Ferris","Christopher Ferris","Christopher Ferris"
"155631","platform/frameworks/base","Stephen Smalley","Nick Kralevich","Nick Kralevich"
"155642","platform/bionic","Yabin Cui","Yabin Cui","Bionic Buildbot"
"155680","platform/system/core","Nick Kralevich","Dan Albert","Nick Kralevich"
"155737","platform/frameworks/base","Minhyeok Jeong","Wale Ogunwale","Wale Ogunwale"
"155757","platform/system/core","Sami Tolvanen","Nick Kralevich","Sami Tolvanen"
"155863","platform/bionic","Dimitry Ivanov","Elliott Hughes","Dimitry Ivanov"
"155895","platform/frameworks/base","Nikola Veljkovic","Chris Craik","Tenghui Zhu"
"155905","platform/frameworks/base","Henrik Baard","Narayan Kamath","Narayan Kamath"
"155950","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Dimitry Ivanov"
"156022","platform/frameworks/base","Man Cao","Wale Ogunwale","Mathieu Chartier"
"156065","platform/frameworks/base","Hiroshi Yamauchi","Brian Carlstrom","Hiroshi Yamauchi"
"156066","platform/system/core","Elliott Hughes","Dan Albert","Elliott Hughes"
"156095","platform/bionic","Dimitry Ivanov","Elliott Hughes","Bionic Buildbot"
"156097","platform/bionic","Dimitry Ivanov","Elliott Hughes","Bionic Buildbot"
"156106","platform/bionic","Chih-hung Hsieh","Dan Albert","Bionic Buildbot"
"156175","platform/system/core","Elliott Hughes","Dan Albert","Elliott Hughes"
"156403","platform/system/core","Elliott Hughes","Dan Albert","Elliott Hughes"
"156407","platform/system/core","Elliott Hughes","Elliott Hughes","Elliott Hughes"
"156409","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Dimitry Ivanov"
"156430","platform/system/core","Elliott Hughes","Dan Albert","Elliott Hughes"
"156503","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Bionic Buildbot"
"156508","platform/frameworks/base","Andreas Gampe","Andreas Gampe","Andreas Gampe"
"156535","platform/bionic","Elliott Hughes","Dan Albert","Bionic Buildbot"
"156540","platform/system/core","Mark Salyzyn","Mark Salyzyn","Mark Salyzyn"
"156543","platform/frameworks/av","Robert Shih","Lajos Molnar","Robert Shih"
"156610","platform/bionic","Erik Kline","Elliott Hughes","Erik Kline"
"156733","platform/bionic","Yusuke Sato","Dimitry Ivanov","Dimitry Ivanov"
"156734","platform/frameworks/base","Yusuke Sato","Elliott Hughes","Elliott Hughes"
"156745","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Bionic Buildbot"
"156770","platform/system/core","Yusuke Sato","Elliott Hughes","Elliott Hughes"
"156771","platform/system/core","Yusuke Sato","Elliott Hughes","Yusuke Sato"
"157141","platform/frameworks/base","Tiger Huang","Wale Ogunwale","Wale Ogunwale"
"157234","platform/bionic","Elliott Hughes","Dimitry Ivanov","Elliott Hughes"
"157238","platform/frameworks/base","Yang Ni","Yang Ni","Yang Ni"
"157254","platform/frameworks/opt/net/wifi","Andreas Gampe","Stephen Hines","Andreas Gampe"
"157268","platform/frameworks/base","Stephen Hines","Pirama Arumuga Nainar","Stephen Hines"
"157271","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Dimitry Ivanov"
"157275","platform/system/core","Evgenii Stepanov","Andreas Gampe","Evgenii Stepanov"
"157279","platform/system/core","Elliott Hughes","Christopher Ferris","Elliott Hughes"
"157294","platform/frameworks/base","John Hoford","Stephen Hines","John Hoford"
"157370","platform/bionic","Neil Fuller","Elliott Hughes","Bionic Buildbot"
"157439","platform/frameworks/base","Miao Wang","Stephen Hines","Miao Wang"
"157455","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Dimitry Ivanov"
"157634","platform/bionic","Egor Kochetov","Elliott Hughes","Elliott Hughes"
"157843","platform/system/core","Jinghui Gu","Narayan Kamath","Calin Juravle"
"157883","platform/bionic","Elliott Hughes","Colin Cross","Bionic Buildbot"
"157923","platform/frameworks/base","zhenyu wang","Mike Lockwood","Mike Lockwood"
"157969","platform/frameworks/opt/net/wifi","Henrik Baard","Narayan Kamath","Narayan Kamath"
"157981","platform/frameworks/base","Narayan Kamath","Narayan Kamath","Narayan Kamath"
"158064","platform/frameworks/base","Neil Fuller","Narayan Kamath","Neil Fuller"
"158083","platform/frameworks/base","Neil Fuller","Narayan Kamath","Neil Fuller"
"158190","platform/system/core","Derrick Bonafilia","Elliott Hughes","Elliott Hughes"
"158192","platform/bionic","Evgenii Stepanov","Dimitry Ivanov","Bionic Buildbot"
"158196","platform/frameworks/av","Evgenii Stepanov","Dan Albert","Evgenii Stepanov"
"158206","platform/bionic","Elliott Hughes","Daniel Erat","Bionic Buildbot"
"158216","platform/bionic","Elliott Hughes","Elliott Hughes","Elliott Hughes"
"158225","platform/system/core","Daniel Rosenberg","Dan Albert","Daniel Rosenberg"
"158253","platform/frameworks/base","Elliott Hughes","Dan Albert","Elliott Hughes"
"158256","platform/system/core","Elliott Hughes","Christopher Ferris","Elliott Hughes"
"158319","platform/system/core","Daniel Rosenberg","Rom Lemarchand","Daniel Rosenberg"
"158397","platform/system/core","Daniel Rosenberg","Rom Lemarchand","Daniel Rosenberg"
"158398","platform/system/core","Daniel Rosenberg","Rom Lemarchand","Daniel Rosenberg"
"158442","platform/frameworks/base","Neil Fuller","Elliott Hughes","Neil Fuller"
"158443","platform/frameworks/base","Neil Fuller","Elliott Hughes","Neil Fuller"
"158461","platform/frameworks/base","Hyemin Hwang","Chris Tate","Chris Tate"
"158492","platform/bionic","Christopher Ferris","Christopher Ferris","Christopher Ferris"
"158520","platform/frameworks/base","Elliott Hughes","Christopher Ferris","Elliott Hughes"
"158526","platform/bionic","Dimitry Ivanov","Elliott Hughes","Dimitry Ivanov"
"158532","platform/frameworks/base","Neil Fuller","Narayan Kamath","Neil Fuller"
"158543","platform/frameworks/base","Neil Fuller","Narayan Kamath","Neil Fuller"
"158559","platform/frameworks/base","Narayan Kamath","Elliott Hughes","Narayan Kamath"
"158619","platform/system/core","Dan Albert","Elliott Hughes","Dan Albert"
"158621","platform/bionic","Daniel Erat","Elliott Hughes","Daniel Erat"
"158643","platform/system/core","Christopher Ferris","Elliott Hughes","Christopher Ferris"
"158754","platform/system/core","Dan Albert","Dan Albert","Dan Albert"
"158763","platform/frameworks/base","Narayan Kamath","Elliott Hughes","Narayan Kamath"
"158783","platform/packages/apps/Settings","Narayan Kamath","Neil Fuller","Narayan Kamath"
"158801","platform/system/core","Pirama Arumuga Nainar","Elliott Hughes","Pirama Arumuga Nainar"
"158810","platform/system/core","Elliott Hughes","Narayan Kamath","Elliott Hughes"
"158822","platform/bionic","Pirama Arumuga Nainar","Dan Albert","Bionic Buildbot"
"158873","platform/system/core","Christopher Ferris","Elliott Hughes","Christopher Ferris"
"158982","platform/frameworks/base","Mathieu Chartier","Narayan Kamath","Mathieu Chartier"
"159013","platform/frameworks/base","Elliott Hughes","Elliott Hughes","Elliott Hughes"
"159015","platform/bionic","Elliott Hughes","Dan Albert","Elliott Hughes"
"159030","platform/frameworks/av","Elliott Hughes","Dan Albert","Elliott Hughes"
"159042","platform/bionic","Evgenii Stepanov","Dimitry Ivanov","Evgenii Stepanov"
"159051","platform/frameworks/base","Elliott Hughes","Dan Albert","Elliott Hughes"
"159170","platform/system/core","Tao Bao","Elliott Hughes","Tao Bao"
"159295","platform/bionic","Christopher Ferris","Christopher Ferris","Christopher Ferris"
"159310","platform/bionic","Christopher Ferris","Christopher Ferris","Christopher Ferris"
"159387","platform/bionic","Yabin Cui","Elliott Hughes","Bionic Buildbot"
"159551","platform/frameworks/base","Narayan Kamath","Narayan Kamath","Narayan Kamath"
"15961","platform/system/vold","Ethan Du","Jean-Baptiste Queru","nobody.verified"
"159753","platform/bionic","Evgenii Stepanov","Dan Albert","Evgenii Stepanov"
"159760","platform/system/core","Yu Ning","Elliott Hughes","Elliott Hughes"
"159818","platform/frameworks/base","Neil Fuller","Narayan Kamath","Neil Fuller"
"159874","platform/system/core","Nick Kralevich","Nick Kralevich","Nick Kralevich"
"159877","platform/bionic","Bertrand Simonnet","Elliott Hughes","Bionic Buildbot"
"15991","platform/system/vold","Bruce J Beare","Mike Lockwood","Jean-Baptiste Queru"
"159912","platform/bionic","Dimitry Ivanov","Elliott Hughes","Dimitry Ivanov"
"160004","platform/frameworks/base","Miao Wang","Jean-Luc Brouillet","Miao Wang"
"16006","platform/system/vold","Garmin Android","Mike Lockwood","Jean-Baptiste Queru"
"18950","platform/system/vold","Chih-Wei Huang","Mike Lockwood","nobody.verified"
"18966","platform/system/vold","Chih-Wei Huang","Mike Lockwood","nobody.verified"
"18982","platform/system/vold","Chih-Wei Huang","Jean-Baptiste Queru","nobody.verified"
"20577","platform/system/vold","Johan Redestig","Ken Sumrall","Jean-Baptiste Queru"
"22191","platform/system/vold","Johan Redestig","Mike Lockwood","Jean-Baptiste Queru"
"22482","platform/system/vold","Vernon Tang","Conley Owens","nobody.verified"
"23189","platform/system/vold","Oskar Andero","Mike Lockwood","Mike Lockwood"
"23517","platform/system/vold","Chih-Hung Chou","Nick Kralevich","nobody.verified"
"35280","platform/system/vold","Kaspter Ju","Jean-Baptiste Queru","Jean-Baptiste Queru"
"40020","platform/frameworks/opt/telephony","Ajay Nambi","Wink Saville","Wink Saville"
"40439","platform/frameworks/opt/telephony","Rika Brooks","Wink Saville","Wink Saville"
"40457","platform/frameworks/opt/telephony","Rika Brooks","Jake Hamby","Jake Hamby"
"40470","platform/frameworks/opt/telephony","Rika Brooks","Jake Hamby","Deckard Autoverifier"
"40481","platform/frameworks/opt/telephony","Rika Brooks","Jake Hamby","Jake Hamby"
"41106","platform/frameworks/opt/telephony","Rika Brooks","Jake Hamby","Jake Hamby"
"41107","platform/frameworks/opt/telephony","Rika Brooks","Jake Hamby","Deckard Autoverifier"
"41200","platform/frameworks/opt/telephony","Zoran Jovanovic","Jake Hamby","Jake Hamby"
"41400","platform/frameworks/opt/telephony","kyunga1.kim","Wink Saville","Wink Saville"
"42013","platform/frameworks/opt/telephony","Jeevaka Prabu Badrappan","Wink Saville","Wink Saville"
"42064","platform/frameworks/opt/telephony","Rika Brooks","Wink Saville","Wink Saville"
"42091","platform/frameworks/opt/telephony","Rika Brooks","Jake Hamby","Jake Hamby"
"42308","platform/frameworks/opt/telephony","Naveen K","Wink Saville","Wink Saville"
"42486","platform/frameworks/opt/telephony","Johan Redestig","Wink Saville","Wink Saville"
"42590","platform/packages/apps/Settings","Elliott Hughes","Amith Yamasani","Elliott Hughes"
"43031","platform/frameworks/opt/telephony","Johan Redestig","Wink Saville","Wink Saville"
"43051","platform/packages/apps/Settings","Björn Lundén","Jean-Baptiste Queru","Deckard Autoverifier"
"43352","platform/packages/apps/Settings","Manuel R. Ciosici","Robert Greenwalt","Deckard Autoverifier"
"43361","platform/system/vold","Robert Craig","Kenny Root","Deckard Autoverifier"
"43480","platform/system/vold","Johan Redestig","Kenny Root","Elliott Hughes"
"43714","platform/frameworks/opt/telephony","Alex Yakavenka","Wink Saville","Wink Saville"
"43911","platform/packages/apps/Settings","Shuhrat Dehkanov","Amith Yamasani","Deckard Autoverifier"
"44061","platform/frameworks/opt/telephony","Alex Yakavenka","Wink Saville","Wink Saville"
"44320","platform/system/vold","Robert Craig","nobody.approved","Nick Kralevich"
"44710","platform/packages/apps/Settings","Fábio Silva","Amith Yamasani","Deckard Autoverifier"
"44872","platform/frameworks/opt/telephony","Suresh Koleti","Jake Hamby","Jake Hamby"
"44874","platform/frameworks/opt/telephony","Jiju Kinattingal","Wink Saville","Deckard Autoverifier"
"44989","platform/frameworks/opt/telephony","Shruthi N.K","Wink Saville","Wink Saville"
"45050","platform/packages/apps/Settings","Weichuan Yan","Jeff Sharkey","Deckard Autoverifier"
"45430","platform/packages/apps/Settings","Dávid László","Amith Yamasani","Deckard Autoverifier"
"45680","platform/system/vold","Elliott Hughes","Kenny Root","Elliott Hughes"
"45993","platform/packages/apps/Settings","Thiago Ribeiro","Amith Yamasani","Deckard Autoverifier"
"46781","platform/frameworks/opt/telephony","Maunik Shah","Wink Saville","Wink Saville"
"46782","platform/packages/apps/Settings","Pawit Pornkitprasan","Jeff Sharkey","Jeff Sharkey"
"46877","platform/frameworks/opt/telephony","Rika Brooks","Jake Hamby","Jake Hamby"
"47263","platform/frameworks/opt/telephony","Ajay Nambi","Eric Laurent","Wink Saville"
"47350","platform/packages/apps/Settings","Johan Redestig","Wink Saville","Wink Saville"
"48085","platform/frameworks/opt/telephony","Ajay Nambi","Wink Saville","Deckard Autoverifier"
"48088","platform/frameworks/opt/telephony","Shuo Gao","Wink Saville","Wink Saville"
"48095","platform/frameworks/opt/telephony","Shuo Gao","Wink Saville","Wink Saville"
"48096","platform/frameworks/opt/telephony","Ajay Nambi","Wink Saville","Deckard Autoverifier"
"48097","platform/frameworks/opt/telephony","Shuo Gao","Wink Saville","Wink Saville"
"48191","platform/packages/apps/Settings","Benn Pörscke","Amith Yamasani","Elliott Hughes"
"48360","platform/frameworks/opt/telephony","Roger Chen","Wink Saville","Wink Saville"
"48450","platform/frameworks/opt/telephony","Roger Chen","Wink Saville","Wink Saville"
"48635","platform/frameworks/opt/telephony","Bin Li","Wink Saville","Wink Saville"
"48830","platform/frameworks/opt/telephony","Alex Yakavenka","Wink Saville","Deckard Autoverifier"
"48941","platform/frameworks/opt/telephony","Rika Brooks","Wink Saville","Wink Saville"
"49339","platform/frameworks/opt/telephony","Robert Greenwalt","Robert Greenwalt","Robert Greenwalt"
"49355","platform/frameworks/opt/telephony","Shuo Gao","Wink Saville","Deckard Autoverifier"
"49363","platform/frameworks/opt/telephony","Shuo Gao","Wink Saville","Deckard Autoverifier"
"49430","platform/frameworks/opt/telephony","Robert Greenwalt","Wink Saville","Wink Saville"
"49654","platform/frameworks/opt/telephony","Shuo Gao","Wink Saville","Deckard Autoverifier"
"49933","platform/packages/apps/Settings","Henrik Baard","Amith Yamasani","Deckard Autoverifier"
"49941","platform/frameworks/opt/telephony","Henrik Baard","Wink Saville","Wink Saville"
"50041","platform/packages/apps/Settings","Sungmin Choi","Amith Yamasani","Amith Yamasani"
"50060","platform/packages/apps/Settings","Henrik Baard","Amith Yamasani","Elliott Hughes"
"50080","platform/packages/apps/Settings","Henrik Baard","Irfan Sheriff","Irfan Sheriff"
"50220","platform/packages/apps/Settings","Shuhrat Dehkanov","Irfan Sheriff","Irfan Sheriff"
"50232","platform/packages/apps/Settings","Henrik Baard","Dianne Hackborn","Deckard Autoverifier"
"50234","platform/frameworks/opt/telephony","Bin Li","Wink Saville","Wink Saville"
"50235","platform/frameworks/opt/telephony","Bin Li","Wink Saville","Wink Saville"
"50440","platform/frameworks/opt/telephony","Bin Li","Wink Saville","Wink Saville"
"50464","platform/frameworks/opt/telephony","Alex Yakavenka","Wink Saville","Wink Saville"
"50481","platform/frameworks/opt/telephony","Alex Yakavenka","Wink Saville","Wink Saville"
"50833","platform/packages/apps/Settings","Henrik Baard","Amith Yamasani","Deckard Autoverifier"
"50850","platform/frameworks/opt/telephony","Henrik Baard","Wink Saville","Wink Saville"
"51050","platform/packages/apps/Settings","Jaewan Kim","Amith Yamasani","Amith Yamasani"
"51163","platform/packages/apps/Settings","sunil duttu","Irfan Sheriff","Irfan Sheriff"
"51243","platform/frameworks/opt/telephony","Hariprasad Jayakumar","Wink Saville","Wink Saville"
"51291","platform/packages/apps/Settings","sunil duttu","Irfan Sheriff","Irfan Sheriff"
"51315","platform/frameworks/opt/telephony","Alex Yakavenka","Wink Saville","Wink Saville"
"51341","platform/frameworks/opt/telephony","Sungmin Choi","Robert Greenwalt","Robert Greenwalt"
"51342","platform/frameworks/opt/telephony","Sungmin Choi","Robert Greenwalt","Robert Greenwalt"
"51343","platform/frameworks/opt/telephony","Sungmin Choi","Robert Greenwalt","Robert Greenwalt"
"51510","platform/system/vold","Chih-Wei Huang","Kenny Root","Deckard Autoverifier"
"51604","platform/frameworks/opt/telephony","Chris Lei","Wink Saville","Wink Saville"
"51710","platform/packages/apps/Settings","Sungmin Choi","Wink Saville","Deckard Autoverifier"
"51750","platform/packages/apps/Settings","Kenny Root","Brian Carlstrom","Kenny Root"
"51823","platform/packages/apps/Settings","Irfan Sheriff","Irfan Sheriff","Irfan Sheriff"
"51824","platform/packages/apps/Settings","Irfan Sheriff","Irfan Sheriff","Irfan Sheriff"
"51825","platform/packages/apps/Settings","Irfan Sheriff","Irfan Sheriff","Irfan Sheriff"
"51826","platform/packages/apps/Settings","Irfan Sheriff","Irfan Sheriff","Irfan Sheriff"
"51925","platform/packages/apps/Settings","Sungmin Choi","Robert Greenwalt","Robert Greenwalt"
"51931","platform/frameworks/opt/telephony","Abhishek Adappa","Wink Saville","Deckard Autoverifier"
"52294","platform/frameworks/opt/telephony","Ajay Nambi","Wink Saville","Wink Saville"
"52322","platform/frameworks/opt/telephony","Elliott Hughes","Elliott Hughes","Elliott Hughes"
"52590","platform/packages/apps/Settings","Sungmin Choi","Elliott Hughes","Elliott Hughes"
"52820","platform/packages/apps/Settings","Jaewan Kim","Irfan Sheriff","Irfan Sheriff"
"53200","platform/packages/apps/Settings","Ryan Baxter","Amith Yamasani","Amith Yamasani"
"53442","platform/packages/apps/Settings","Henrik Baard","Amith Yamasani","Amith Yamasani"
"53981","platform/packages/apps/Settings","Jaewan Kim","Jeff Sharkey","Jeff Sharkey"
"54000","platform/frameworks/opt/telephony","Takeshi Aimi","Robert Greenwalt","Robert Greenwalt"
"54010","platform/packages/apps/Settings","Johan Redestig","Amith Yamasani","Deckard Autoverifier"
"54206","platform/frameworks/opt/telephony","Ajay Nambi","Wink Saville","Wink Saville"
"54272","platform/frameworks/opt/telephony","Johan Redestig","Wink Saville","Wink Saville"
"54310","platform/frameworks/opt/telephony","Alex Yakavenka","Wink Saville","Wink Saville"
"54441","platform/frameworks/opt/telephony","Sudheer Reddy Yampalla","Wink Saville","Wink Saville"
"54460","platform/packages/apps/Settings","Sungmin Choi","Elliott Hughes","Deckard Autoverifier"
"54812","platform/packages/apps/Settings","Kenny Root","Irfan Sheriff","Kenny Root"
"54872","platform/packages/apps/Settings","Kenny Root","Amith Yamasani","Kenny Root"
"55342","platform/packages/apps/Settings","Kenny Root","Kenny Root","Kenny Root"
"57671","platform/packages/apps/Settings","Kenny Root","Brian Carlstrom","Kenny Root"
"57675","platform/frameworks/opt/telephony","Anju Mathapati","Jake Hamby","Jake Hamby"
"57679","platform/packages/apps/Settings","Kenny Root","Brian Carlstrom","Kenny Root"
"58434","platform/frameworks/opt/telephony","Gao Rong","Wink Saville","Wink Saville"
"58733","platform/frameworks/opt/telephony","Hariprasad Jayakumar","Wink Saville","Wink Saville"
"59013","platform/packages/apps/Settings","Henrik Baard","Amith Yamasani","Deckard Autoverifier"
"59861","platform/frameworks/opt/telephony","Johan Redestig","Wink Saville","Wink Saville"
"60670","platform/frameworks/opt/telephony","Antonio Marin","Wink Saville","Wink Saville"
"61350","platform/packages/apps/Settings","Elliott Hughes","Elliott Hughes","Elliott Hughes"
"61378","platform/packages/apps/Settings","Elliott Hughes","Elliott Hughes","Deckard Autoverifier"
"61510","platform/system/vold","Bjorn Andersson","Kenny Root","Deckard Autoverifier"
"61565","platform/frameworks/opt/telephony","Gao Rong","Wink Saville","Wink Saville"
"61580","platform/packages/apps/Settings","Johan Redestig","Robert Greenwalt","Robert Greenwalt"
"61582","platform/packages/apps/Settings","Henrik Baard","Jeff Sharkey","Deckard Autoverifier"
"61616","platform/system/vold","Nick Kralevich","Nick Kralevich","Nick Kralevich"
"61851","platform/frameworks/opt/telephony","Sungmin Choi","Wink Saville","Wink Saville"
"61970","platform/packages/apps/Settings","Hong Chen","Robert Greenwalt","Robert Greenwalt"
"62248","platform/packages/apps/Settings","Takeshi Aimi","Jeff Sharkey","Takeshi Aimi"
"62407","platform/packages/apps/Settings","Jun Su","Jeff Sharkey","Deckard Autoverifier"
"62566","platform/packages/apps/Settings","Birdson Chen","Robert Greenwalt","Robert Greenwalt"
"62943","platform/frameworks/opt/telephony","Alex Yakavenka","Wink Saville","Wink Saville"
"62996","platform/frameworks/opt/telephony","Elliott Hughes","Robert Greenwalt","Elliott Hughes"
"63090","platform/packages/apps/Settings","Danny Baumann","Dianne Hackborn","Dianne Hackborn"
"63561","platform/frameworks/opt/telephony","Robert Greenwalt","Robert Greenwalt","Robert Greenwalt"
"63695","platform/packages/apps/Settings","Jianzheng Zhou","Robert Greenwalt","Deckard Autoverifier"
"63839","platform/frameworks/opt/telephony","Robert Greenwalt","Wink Saville","Deckard Autoverifier"
"63881","platform/frameworks/opt/telephony","Danny Baumann","Wink Saville","Deckard Autoverifier"
"64678","platform/frameworks/opt/telephony","Duho Ro","Wink Saville","Wink Saville"
"64774","platform/frameworks/opt/telephony","Naveen K","Wink Saville","Deckard Autoverifier"
"64796","platform/frameworks/opt/telephony","Chris Lei","Wink Saville","Wink Saville"
"65150","platform/packages/apps/Settings","Elliott Hughes","Amith Yamasani","Elliott Hughes"
"65180","platform/frameworks/opt/telephony","David Pursehouse","Wink Saville","Wink Saville"
"65188","platform/frameworks/opt/telephony","sandeep kunta","Wink Saville","Deckard Autoverifier"
"65191","platform/frameworks/base","Vladimir Marko","Dan Sandler","Vladimir Marko"
"65352","platform/frameworks/opt/telephony","","Wink Saville","Wink Saville"
"65741","platform/packages/apps/Settings","Elliott Hughes","Elliott Hughes","Elliott Hughes"
"66220","platform/frameworks/opt/telephony","Chaitanya Saggurthi","Bill Yi","nobody.verified"
"66532","platform/frameworks/opt/telephony","sandeep kunta","Wink Saville","Wink Saville"
"66546","platform/frameworks/opt/telephony","Srikanth Chintala","Wink Saville","Deckard Autoverifier"
"66691","platform/frameworks/opt/telephony","Alan Wang","Wink Saville","Wink Saville"
"66711","platform/frameworks/opt/telephony","Alan Wang","Wink Saville","Wink Saville"
"68895","platform/frameworks/opt/telephony","Narayan Kamath","Wink Saville","Narayan Kamath"
"69100","platform/packages/apps/Settings","Shuhrat Dehkanov","Elliott Hughes","Elliott Hughes"
"70514","platform/packages/apps/Settings","Lorenzo Colitti","Amith Yamasani","Lorenzo Colitti"
"70515","platform/packages/apps/Settings","Lorenzo Colitti","Amith Yamasani","Lorenzo Colitti"
"70989","platform/frameworks/opt/telephony","shishir","John Huang","John Huang"
"71001","platform/packages/apps/Settings","Henrik Baard","Amith Yamasani","Amith Yamasani"
"72359","platform/frameworks/opt/telephony","shishir","Wink Saville","nobody.verified"
"72605","platform/packages/apps/Settings","Kenny Root","Elliott Hughes","nobody.verified"
"72669","platform/frameworks/opt/telephony","shishir","Wink Saville","nobody.verified"
"73170","platform/packages/apps/Settings","Johan Redestig","Amith Yamasani","Deckard Autoverifier"
"73682","platform/packages/apps/Settings","Elliott Hughes","Narayan Kamath","Elliott Hughes"
"74060","platform/packages/apps/Settings","Johan Redestig","Zhihai Xu","Zhihai Xu"
"79540","platform/frameworks/opt/telephony","David Daynard","Wink Saville","Wink Saville"
"79541","platform/packages/apps/Settings","David Daynard","Wink Saville","Wink Saville"
"79688","platform/system/vold","Colin Cross","Elliott Hughes","Colin Cross"
"79689","platform/system/vold","Colin Cross","Elliott Hughes","Colin Cross"
"79711","platform/packages/apps/Settings","Takeshi Aimi","John Spurlock","John Spurlock"
"80592","platform/packages/apps/Settings","Brian Carlstrom","Kenny Root","Brian Carlstrom"
"80961","platform/frameworks/opt/telephony","Alan Wang","Bill Yi","nobody.verified"
"80962","platform/frameworks/opt/telephony","Alan Wang","Bill Yi","nobody.verified"
"81050","platform/system/vold","Robert Craig","Nick Kralevich","Nick Kralevich"
"81439","platform/system/vold","Colin Cross","Elliott Hughes","Colin Cross"
"81991","platform/system/vold","Stephen Smalley","Nick Kralevich","Nick Kralevich"
"82061","platform/system/vold","Mark Salyzyn","Elliott Hughes","Mark Salyzyn"
"82731","platform/packages/apps/Settings","Nitin Shivpure","Matthew Xie","Matthew Xie"
"83280","platform/frameworks/opt/telephony","Steven Liu","Bill Yi","nobody.verified"
"83474","platform/packages/apps/Settings","Narayan Kamath","Elliott Hughes","Narayan Kamath"
"83504","platform/frameworks/opt/telephony","X.J. Lee","Wink Saville","Wink Saville"
"83594","platform/packages/apps/Settings","Narayan Kamath","Narayan Kamath","Narayan Kamath"
"83664","platform/packages/apps/Settings","Rob Fletcher","Matthew Xie","Alex Klyubin"
"83683","platform/frameworks/opt/telephony","andersk","andersk","andersk"
